Store,Temperature,Rain,Snowfall,Wind Speed,Wind Direction,Is Day or Night,Predicted Impact Level,Predicted Alert,Latitude,Longitude
1306,11.3,0.0,0.0,3.3,221,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.8872474,-105.9575621
5726,11.0,0.0,0.0,3.3,221,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.9164557,-105.9307031
824,7.1,0.0,0.0,11.2,182,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.1447519,-106.5499907
835,7.1,0.0,0.0,11.2,182,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.0796007,-106.5299646
850,7.8,0.0,0.0,13.8,200,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.1119283,-106.6081495
1397,7.9,0.0,0.0,13.8,200,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.208447,-106.6584301
2451,7.7,0.0,0.0,13.8,200,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.104694,-106.592207
3317,7.8,0.0,0.0,13.8,200,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.180523,-106.689836
3385,7.0,0.0,0.0,12.7,227,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.0546091,-106.7393532
3512,5.5,0.0,0.0,15.5,181,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.1296715,-106.5167686
4676,6.9,0.0,0.0,12.7,227,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.1030627,-106.7279602
5430,7.1,0.0,0.0,12.7,227,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.0774812,-106.7116598
5491,7.3,0.0,0.0,13.8,200,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.1070847,-106.5486826
5675,5.7,0.0,0.0,15.5,181,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.1094328,-106.517665
3427,14.1,0.0,0.0,20.2,179,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.8483458,-104.4270957
1414,6.0,0.0,0.0,13.7,194,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.6966682,-106.7678681
3731,7.7,0.0,0.0,11.2,182,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.319441,-106.575355
868,15.9,0.0,0.0,23.5,191,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.3936225,-104.2224146
821,10.0,0.0,0.0,28.0,198,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.4382372,-103.2003425
5166,9.7,0.0,0.0,12.5,219,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.2705066,-107.746714
4201,0.8,0.0,0.0,13.1,188,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.074655,-106.191545
2656,1.8,0.2,0.0,24.9,183,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.0097454,-106.0644277
826,4.0,0.0,0.0,20.2,202,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.7681534,-108.1514883
3428,4.0,0.0,0.0,20.9,212,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.7320075,-108.2261019
906,-0.0,0.0,0.0,7.7,221,0,Medium,"Cold weather advisory. Ensure heating and place extra mats at entrances to prevent slips.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.5287427,-108.770204
2652,-0.3,0.1,0.0,9.0,265,0,Medium,"Cold weather advisory. Ensure heating and place extra mats at entrances to prevent slips.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.142579,-107.840525
549,15.4,0.0,0.0,25.4,173,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.7435425,-103.1605434
806,9.3,0.0,0.0,5.1,352,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.3147388,-106.7500055
4601,8.9,0.0,0.0,2.2,189,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.335929,-106.75047
5155,9.7,0.0,0.0,8.6,327,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.2885836,-106.7850268
5782,8.8,0.0,0.0,2.2,189,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.33887,-106.73405
1380,2.5,0.0,0.0,11.2,230,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.6195539,-105.2274838
3596,5.8,0.0,0.0,15.2,211,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.8172364,-106.7631762
2653,10.9,0.0,0.0,28.5,196,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.1981218,-103.319085
