Store,Address,City,State,Zip Code,Phone,Latitude,Longitude,Temperature,Is Day or Night,Rain,Snowfall,Wind Speed,Wind Direction,Impact Level,Alerts
2424,1134 WICKER ST,TICONDEROGA,NY,12883-3103,(518) 585-3060,43.8570136,-73.4332549,20.7,Night,2.4,0,16.2,167,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2370,760 HOOSICK RD,TROY,NY,12180-6697,(518) 279-0685,42.7457318,-73.6387872,20.2,Night,5.9,0,19.9,167,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2583,1123 JERUSALEM AVE,UNIONDALE,NY,11553-3004,(516) 505-1508,40.696503,-73.5779528,19.7,Night,0,0,17.2,206,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2093,710 HORATIO ST,UTICA,NY,13502-1461,(315) 738-1155,43.1225139,-75.2257356,20.3,Night,9.1,0,7.9,219,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5293,77 GREEN ACRES RD,VALLEY STREAM,NY,11581-1008,(516) 887-0127,40.6611007,-73.7267317,20,Night,0,0,15.5,205,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1835,2405 VESTAL PKWY E,VESTAL,NY,13850-2018,(607) 798-1011,42.0955211,-76.0132391,21,Night,1.8,0,21.8,202,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2785,441 COMMERCE DR,VICTOR,NY,14564-9644,(585) 398-6038,43.0158476,-77.4362803,20.1,Night,1.9,0,22.7,226,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2043,2348 ROUTE 19 N,WARSAW,NY,14569-9356,(585) 786-0700,42.772944,-78.124417,18.2,Night,1.7,0,19.5,242,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1705,1860 N ROAD,WATERLOO,NY,13165-4175,(315) 539-2560,42.9098137,-76.8428763,21.2,Night,1.7,0,27,225,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1871,20823 STATE ROUTE 3,WATERTOWN,NY,13601-5577,(315) 786-0145,43.9765317,-75.9589442,19.6,Night,1.1,0,25.4,235,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3221,515 E 4TH ST,WATKINS GLEN,NY,14891-1218,(607) 535-3108,42.382398,-76.867538,21,Night,0.5,0,8.6,147,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1744,1990 BRANDT POINT DRIVE,WEBSTER,NY,14580-1959,(585) 787-1370,43.1924273,-77.4969206,20.9,Night,0.2,0,24.8,237,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3420,1220 OLD COUNTRY RD,WESTBURY,NY,11590-5624,(516) 794-7280,40.742842,-73.601467,18.7,Night,0.1,0,13.4,207,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2355,5033 TRANSIT RD,WILLIAMSVILLE,NY,14221-4132,(716) 565-0250,42.941226,-78.696936,18.2,Night,0.2,0,31.2,239,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
8331,901 BOULEVARD EAST,YAPHANK,NY,11980-0000,(631) 729-4039,40.810238,-72.918301,18,Night,0.1,0,18.5,217,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1911,2887 S ARLINGTON RD,AKRON,OH,44312-4715,(330) 645-9556,40.9933039,-81.4885633,16.7,Night,0,0,24.8,237,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2541,2700 W STATE ST,ALLIANCE,OH,44601-5611,(330) 821-0026,40.9000248,-81.1608425,17.3,Night,0.4,0,27,236,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3342,1815 E OHIO PIKE,AMELIA,OH,45102-2380,(513) 797-5700,39.0151078,-84.1988878,15.9,Night,1.1,0,17.3,271,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1448,1996 E MAIN ST,ASHLAND,OH,44805-8944,(419) 281-9537,40.8625662,-82.2718188,16.2,Night,0,0,27.9,263,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2359,3551 N RIDGE RD E,ASHTABULA,OH,44004-4313,(440) 998-4000,41.8838873,-80.7509485,18.7,Night,0.5,0,21.4,226,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3486,929 E STATE ST,ATHENS,OH,45701-2117,(740) 594-3398,39.3361649,-82.067689,18.2,Night,0.3,0,17.3,247,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3250,7235 MARKET PLACE DR,AURORA,OH,44202-8758,(330) 562-0000,41.3499637,-81.390739,17.3,Night,0.1,0,24.5,234,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2063,6001 MAHONING AVE,AUSTINTOWN,OH,44515-2227,(330) 270-0001,41.0976406,-80.7740296,17.9,Night,0,0,24.1,235,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5066,35901 CHESTER RD,AVON,OH,44011-1069,(440) 937-4750,41.4663957,-82.0160036,16.8,Night,0.3,0,29.5,250,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2124,3360 PENTAGON BLVD,BEAVERCREEK,OH,45431-2199,(937) 426-8227,39.7728173,-84.0540287,12.4,Night,0.1,0,24.3,276,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1264,2281 US HIGHWAY 68 S,BELLEFONTAINE,OH,43311-8904,(937) 592-4700,40.333119,-83.761532,11.1,Night,0.9,0,26.3,267,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1913,131 W GYPSY LANE RD,BOWLING GREEN,OH,43402-4503,(419) 352-3776,41.3543752,-83.6517593,10.8,Night,0,0,28.2,256,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2191,1215 S MAIN ST,BRYAN,OH,43506-2442,(419) 636-1535,41.4596623,-84.5470087,8.6,Night,0,0,26.6,257,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2613,1875 E MANSFIELD ST,BUCYRUS,OH,44820-2075,(419) 562-8101,40.8103355,-82.9469787,13.7,Night,0,0,30,257,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3262,61205 SOUTHGATE RD,CAMBRIDGE,OH,43725-8002,(740) 439-5743,39.989419,-81.5766885,17.8,Night,0.5,0,18.8,234,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5184,6674 WINCHESTER BLVD,CANAL WINCHESTER,OH,43110-2048,(614) 833-3930,39.8517989,-82.8232892,16.7,Night,0,0,23.7,242,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5285,3200 ATLANTIC BLVD NE,CANTON,OH,44705-3933,(330) 489-9035,40.8335443,-81.3279943,17.4,Night,0.3,0,22.7,237,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5410,4004 TUSCARAWAS ST W,CANTON,OH,44708-5503,(330) 479-9620,40.7940585,-81.4214694,17.2,Night,0.5,0,22.9,237,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1433,1950 HAVEMANN RD,CELINA,OH,45822-9300,(419) 586-3777,40.554703,-84.5401941,8.9,Night,0,0,26.8,263,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3293,PO BOX 118,CHARDON,OH,44024-0118,(440) 286-2250,41.5824944,-81.2034066,15.9,Night,0.1,0,26.8,237,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2400,85 RIVER TRCE,CHILLICOTHE,OH,45601-2686,(740) 774-4800,39.3464712,-82.971022,17.3,Night,0.3,0,12.4,248,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1443,4370 EASTGATE SQUARE DR,CINCINNATI,OH,45245-4502,(513) 753-3200,39.0899783,-84.2697902,15.5,Night,0.2,0,19.1,272,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1521,8451 COLERAIN AVE,CINCINNATI,OH,45239-3926,(513) 245-9458,39.224542,-84.5916333,12.9,Night,0,0,20.3,283,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2250,4000 RED BANK RD,CINCINNATI,OH,45227-3416,(513) 351-9818,39.1486027,-84.4027685,15.1,Night,0,0,19.7,288,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
